C:\Users\user\source\repos\Data-Structures\Heaps, BST\Heaps, BST\bin\Debug\net6.0\Heaps, BST.exe
C:\Users\user\source\repos\Data-Structures\Heaps, BST\Heaps, BST\bin\Debug\net6.0\Heaps, BST.deps.json
C:\Users\user\source\repos\Data-Structures\Heaps, BST\Heaps, BST\bin\Debug\net6.0\Heaps, BST.runtimeconfig.json
C:\Users\user\source\repos\Data-Structures\Heaps, BST\Heaps, BST\bin\Debug\net6.0\Heaps, BST.dll
C:\Users\user\source\repos\Data-Structures\Heaps, BST\Heaps, BST\bin\Debug\net6.0\Heaps, BST.pdb
C:\Users\user\source\repos\Data-Structures\Heaps, BST\Heaps, BST\obj\Debug\net6.0\Heaps, BST.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\source\repos\Data-Structures\Heaps, BST\Heaps, BST\obj\Debug\net6.0\Heaps, BST.AssemblyInfoInputs.cache
C:\Users\user\source\repos\Data-Structures\Heaps, BST\Heaps, BST\obj\Debug\net6.0\Heaps, BST.AssemblyInfo.cs
C:\Users\user\source\repos\Data-Structures\Heaps, BST\Heaps, BST\obj\Debug\net6.0\Heaps, BST.csproj.CoreCompileInputs.cache
C:\Users\user\source\repos\Data-Structures\Heaps, BST\Heaps, BST\obj\Debug\net6.0\Heaps, BST.dll
C:\Users\user\source\repos\Data-Structures\Heaps, BST\Heaps, BST\obj\Debug\net6.0\refint\Heaps, BST.dll
C:\Users\user\source\repos\Data-Structures\Heaps, BST\Heaps, BST\obj\Debug\net6.0\Heaps, BST.pdb
C:\Users\user\source\repos\Data-Structures\Heaps, BST\Heaps, BST\obj\Debug\net6.0\Heaps, BST.genruntimeconfig.cache
C:\Users\user\source\repos\Data-Structures\Heaps, BST\Heaps, BST\obj\Debug\net6.0\ref\Heaps, BST.dll
